id,depression
844612355,0.24313952853402832
517925076,0.4102038332522504
538311115,0.34058358456961635
1792577349,0.13032003401414727
2053555030,0.12689518013245582
1588644412,0.07028084460110406
1630770040,0.3224471758446388
175756282,0.23057011013290918
336243974,0.13341303421404227
1332460167,0.4825094454205576
2029975219,0.3243161845276763
247459352,0.09339990401063858
1039399418,0.4852747194833622
652070016,0.12210587014996932
1445785551,0.033154783846990554
62387253,0.09077045508194459
748213919,0.39359719565417883
1147060353,0.42076923423944024
176725525,0.07715215761239058
743749216,0.18566864562990304
1384295014,0.4575270871078114
1931979602,0.34835451227160164
1077402734,0.48183263726434156
9368224,0.19508608284923667
1773781634,0.08740435626793719
1154471493,0.2232729238368698
139520147,0.31433118322095943
1092995089,0.033414643900542274
1623909876,0.3729435308413027
1128632639,0.13017419054870416
1986644383,0.15882491887402672
1656652227,0.03390360907305734
2095767679,0.21667024069979668
994239452,0.41863610231684945
1977589945,0.10673985881270376
1756032648,0.07647096747521687
807655269,0.32762537157093696
1841025547,0.4325988701811134
913029883,0.21953143147177379
1680982804,0.3222459065521335
1057351047,0.35860636011105207
475839311,0.22527937789592656
1763486611,0.12732178666004934
1046935979,0.17391647243714203
1592361046,0.08611519460828809
535354857,0.3417407062967506
558947640,0.3002826065739814
1753912720,0.20925419393068267
896439789,0.1914482037510492
1005360488,0.16494472452334819
422024474,0.47225811119155203
1428270044,0.21888688001405399
1073516448,0.24627886885158112
201627121,0.3800621516719964
1601957134,0.39767057162219466
649651261,0.07210511049795088
1506332158,0.13049933888413356
1521076169,0.1954498226489214
1711721010,0.18724382430977649
994611240,0.022642922926209508
372614870,0.48440921893248934
1696197854,0.39173597415055283
1954718066,0.03858542119759001
483772202,0.09420713745381448
1778974044,0.19354419739262418
382510927,0.44790073205264136
208918506,0.06131406231684089
1847457044,0.08009343634498123
1529400782,0.3210573317928631
394709203,0.005432661299852981
1638957537,0.18939724400328295
997163404,0.18738400724200943
1813022887,0.1896999836261255
569880200,0.18922776490014925
1908576472,0.3859285243304402
757056206,0.3216470506886111
1821031386,0.29975763538670286
1932830492,0.16283172109408284
625313229,0.027040863622270095
1064756196,0.0682410238025497
603765940,0.37900079431748956
1146223034,0.18217895843808307
1112256898,0.21540104832316054
1879620104,0.0895669247316846
185574998,0.25059804345268866
1549846491,0.4477354186628766
751090807,0.32220165730881867
646749230,0.4400234978448978
301500989,0.38135469763574115
291479220,0.18180007799338327
2023875823,0.20626528716789672
1537140035,0.35092873875488806
2074514735,0.41849661655257897
1251713446,0.4628705203947483
1087824683,0.26536722332111573
1025439847,0.2630147824934497
326100448,0.32298717469627825
1692925043,0.3899496121906161
1299447198,0.3577963333221863
1676318784,0.07383294871161183
546229642,0.17208134582079104
486063892,0.2792956479343225
632211634,0.10020107355298968
1137606836,0.018884675906896575
1538300244,0.4960819830986605
1365478327,0.2875417535513769
1664453259,0.4236620470342718
1794018011,0.24869808363796153
918720455,0.2732298221204754
780465042,0.026788875862425954
607755324,0.4155109344725165
86813290,0.18738723872302643
1128377880,0.17305315831229784
2115145960,0.37797988888983625
1745599353,0.415556749203704
2100069644,0.23226264978274003
1165009203,0.2796107095513971
1137826560,0.0026722380981034632
998028350,0.3870256456253234
1501361022,0.3574203554305271
675119126,0.16072952498035242
1965675462,0.004637655168490795
1368623881,0.47367384627929887
834328391,0.42834898618396267
1657532090,0.07297909850493589
1561104686,0.2512368393116198
1348439872,0.1532610512104018
1473835520,0.48869765001935406
2084024806,0.20170574646216544
1347016770,0.050264147728181996
209512887,0.43600286082726036
1994559103,0.29649319766846816
1460918432,0.25451296971151827
1725089719,0.4062642988875105
662800975,0.3559466864862433
1609366858,0.32514664751122524
1216655808,0.4302115971845222
995004384,0.48683439905644477
558858588,0.19869024765228183
457809727,0.2972210725011877
26731396,0.22513815697579354
886886679,0.19509728622674416
588577134,0.17480146701510968
168330652,0.336635354221805
1849408294,0.26807379862206737
359180158,0.42063577750824876
1655352678,0.4230822816044384
2035126941,0.1410506731606347
593884147,0.17357435254486653
1474662241,0.3742939374270584
628484544,0.4388879950032507
1985198987,0.3317427108561404
1592503279,0.4026924159771834
1414317097,0.46927548664319474
2080420147,0.3115722094546829
2095249732,0.10722806996717793
81312472,0.4277448553048995
1964826099,0.004107974630532141
164597421,0.10234150324488134
795145307,0.04102665378891146
311788714,0.323426468879644
484362480,0.014813877093228456
743832036,0.04400276447175777
242865677,0.23775346854066015
645515146,0.1862279182513955
2072963353,0.37186838057745675
1349823291,0.03096086342773141
1758568183,0.017606801131059058
1335071511,0.3053810656763556
1852562181,0.1003728141249347
1013164093,0.039129048583335546
1323547670,0.392430763313925
858840424,0.03558770792847632
2112287991,0.04278951215556859
1237705890,0.15796549180798003
1331085297,0.13986706143435157
845738933,0.22031102713149942
187553758,0.4763378753104739
1858263086,0.48152569325420025
1754912483,0.4714743305788147
1565890592,0.37670804478246644
420518519,0.4508245679837053
977001379,0.1321633915123872
1395044509,0.3296967441354539
565155283,0.12320362160738618
1006543366,0.05666768397122368
1517345440,0.03332611646428241
589889038,0.07363265579120082
2008020798,0.4286622496250967
2118955462,0.1418823563189484
2138080282,0.09984197697543529
1806674925,0.3189270320910609
2087899738,0.2100756900463363
1040561792,0.31584321530818826
1704500873,0.33231059941936003
1944056656,0.45983917111161077
1316996219,0.3521875776516392
973005740,0.24705934082631487
1443536748,0.23288473226929263
1827653575,0.40648295780565746
964992651,0.467618095323898
1242681972,0.44263444338323765
1193079630,0.2631138128772381
764907107,0.4350764604080126
1788075477,0.23649287770928673
349826632,0.49449597300005976
397585659,0.03993316133441205
1753019669,0.1492593062034686
605535980,0.13854308679371563
1701182557,0.3681312283652396
1479201429,0.07670132922221917
760054132,0.1444407701973205
524332077,0.22291327076108836
73575594,0.065048351275653
1665836851,0.37485489436857655
114931007,0.32084214804616096
356427506,0.007837827094361316
613074478,0.10237987470514653
2076238388,0.22476856267067724
125551457,0.30331954625218316
1502985298,0.3968357977407546
1761671018,0.35917327812149225
95467410,0.3873452208822048
2044506530,0.253935989347859
136759710,0.47459998453844143
1002685154,0.14648632215410018
1331669578,0.27034448624054797
1883095614,0.04614549684961844
1851252889,0.26535514324364406
1465371939,0.27025681764941467
38062446,0.44418072617772886
86475263,0.3547198033890382
439592076,0.4117289506542914
2003424933,0.09519146278861612
1673371412,0.43363638036754715
657453648,0.3833664648880557
273976320,0.15227869774924407
2128666734,0.3530734875330701
1109630987,0.2864601142608567
1462810629,0.1403434931808576
789486133,0.4314688987005706
1453637555,0.40869360845691105
752149857,0.23303077430093033
1303435422,0.20207117234934913
1474268084,0.18438537732045823
897166495,0.33514525027321795
647033392,0.37810870644153205
340712794,0.10438961348149434
1580265433,0.36864755522407044
517068731,0.21188766431043504
293848412,0.2851696476616059
1495247375,0.33213668183232414
1895169487,0.2132527759750129
520927192,0.24347650009901045
2001795081,0.04398951113240379
1137678207,0.05936346271604265
719238957,0.06542721298104759
1169025313,0.3742100953346714
241165558,0.13514986579541421
1190000851,0.4268142011344196
2069677103,0.015502382174295448
1433388842,0.00947327304432477
1323618903,0.09215516660261791
1505465539,0.3401379364015398
1247773570,0.39148216979239514
783266545,0.03392330404326671
1498216631,0.4981477288043852
39428548,0.27434563810798807
46965764,0.4409727471249365
27959871,0.27081193898820644
1955180091,0.164091464694744
281595720,0.3777678149286814
9619391,0.3617394341529643
291819066,0.15694256874955315
2016926924,0.0071494203887869645
1414918635,0.16550409426781698
529658494,0.333115648838449
1748271382,0.21060466569848657
1073329432,0.059244569762649135
1306040175,0.16920143980178892
698218777,0.22016719466534873
1053674438,0.16220322307952628
327799392,0.4779720488827781
1443821970,0.09087726687643283
395359853,0.02882045214423634
2065667001,0.16141597616763548
638711320,0.23569045333813143
828739319,0.07515601368859137
1596560874,0.44256820661844465
1480295519,0.10308528864034017
364351939,0.32238887911647574
714586781,0.33126351048375113
1952440437,0.055907021101281984
1331875136,0.35451675177991504
398960692,0.09749647128412597
226283236,0.17578604088138405
937345762,0.27393290528109837
1317534181,0.3675573040083826
1939533421,0.06292625998725221
98689126,0.43472609014763464
533451362,0.2856876965038335
1997862783,0.11321906509889246
394374511,0.04114141644229541
1501807253,0.1017627060211268
978568551,0.15662971173115459
1830733889,0.34847062445099297
1439088429,0.42877865887307287
1644151579,0.14465193981192215
2012912552,0.26528400742639313
2126506358,0.4732172573143778
1210824120,0.04830178603281787
820966293,0.33699527018604414
1183051666,0.22455765329021737
1978979504,0.03982999804588516
343923650,0.24129212027068725
789172685,0.05458702056849063
1864158740,0.24979394200332727
